,channelId,title,description,country,viewCount,subscriberCount,videoCount,publishedAt,uploads
0,UCXgGY0wkgOzynnHvSEVmE3A,Hitesh Choudhary,"Website: https://courses.LearnCodeOnline.in
Hey there everyone, Hitesh here back again with another video!
This means I create a lot of videos, every single week. I cover a wide range of subjects like programming, what's latest in tech, new frameworks, open-source products etc. I keep my interest in a wide area of tech like Javascript, Python, PHP, Machine Learning, etc.


For the Business purpose, Sponsorships and invitation, reach out at [email]

NOTE: Personal questions and code-related questions are not answered at this email. Post them in the course discussion section or react me out at social platforms.

#iWriteCode

Instagram: https://instagram.com/hiteshchoudharyofficial
Facebook: www.fb.com/HiteshChoudharyPage",IN,37201703,633000,1011,2011-10-24T10:25:16Z,UUXgGY0wkgOzynnHvSEVmE3A
1,UCZUyPT9DkJWmS_DzdOi7RIA,Caleb Curry,"Programming Made Fun and Simple  

High quality tutorials that are fun, educational, and easy to follow.  Teaching programming is my passion!  I find joy in making complex material easy to understand.

I've decided that it is only right to upload videos of great quality and value.  Here you will find videos on C++, JavaScript, C, database design, SQL, and more!  As a side note, many videos contain horribly cheesy jokes and random stories...you've been warned.

As an Amazon Associate I earn from qualifying purchases.

Business inquiries: [email] 
",US,27748158,376000,1381,2009-08-18T18:32:42Z,UUZUyPT9DkJWmS_DzdOi7RIA
2,UC29ju8bIPH5as8OGnQzwJyA,Traversy Media,"Traversy Media features the best online web development and programming tutorials for all of the latest web technologies including Node.js, Angular 2, React.js, PHP, Rails, HTML, CSS and much more",US,139223547,1530000,878,2009-10-30T21:33:14Z,UU29ju8bIPH5as8OGnQzwJyA
3,UCqrILQNl5Ed9Dz6CGMyvMTQ,Clever Programmer,"You can find awesome programming lessons here! Also, expect programming tips and tricks that will take your coding skills to the next level.",US,40116997,959000,590,2016-03-12T08:59:15Z,UUqrILQNl5Ed9Dz6CGMyvMTQ
4,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learn to code for free.,US,185736127,3620000,1146,2014-12-16T21:18:48Z,UU8butISFwT-Wl7EV0hUK0BQ
5,UCWv7vMbMWH4-V0ZXdmDpPBA,Programming with Mosh,"I train professional software engineers that companies love to hire. 

My courses: http://codewithmosh.com 

My blog: http://programmingwithmosh.com

Connect on social media: 

http://www.twitter.com/moshhamedani

https://www.facebook.com/programmingwithmosh

#python #javascript #chsarp",AU,78962399,1770000,160,2014-10-07T00:40:53Z,UUWv7vMbMWH4-V0ZXdmDpPBA
6,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"Learn programming, software engineering, machine learning and everything tech from this channel. With a special emphasis on python and javascript my channel aims to give you free resources so that you can learn to code and dive into the software engineering and programming industry. My goal is to provide the highest quality programming and tech videos on the internet! ",CA,49660216,658000,587,2014-04-23T01:57:10Z,UU4JX40jDee_tINbkjycV4Sg
7,UCNU_lfiiWBdtULKOw6X0Dig,Krish Naik,"I work as a Lead Data Scientist, pioneering in machine learning, deep learning, and computer vision,an educator, and a mentor, with over 8 years' experience in the industry. This is my YouTube channel where I explain various topics on machine learning, deep learning, and AI with many real-world problem scenarios. I have delivered over 30 tech talks on data science, machine learning, and AI at various meet-ups, technical institutions, and community-arranged forums. My main aim is to make everyone familiar of ML and AI.Please subscribe and support the channel. As i love new technology, all these videos are free and I promise to make more interesting content as we go ahead.

Please free to drop a mail for Product unboxing, GPU's unboxing and any other collaboration",IN,26087780,371000,1044,2012-02-11T04:05:06Z,UUNU_lfiiWBdtULKOw6X0Dig
8,UCStj-ORBZ7TGK1FwtGAUgbQ,Programming Hero,"Learning is boring? Not any more. 
Programming is frustrating? No longer.

Go watch any of our videos and you'll start having a romantic perspective on programming. 

""Coding Just Got Fun With Programming Hero!"" — Every Aspiring Programmer 😎

Stay tuned every week for fun, cool, and exciting programming tutorials, tips & tricks, advice & suggestion videos right onto your lap with hot Grandma. ❤️

(Hidden Message: We get beaten if we don't get nice subscribers even after eye-shattering views) Save us from Grandma by subscribing to this channel if you enjoyed even one video. 😁

Hit us with any kind of query on our Discord server (link below) and if needed we'll cut the call with our significant other to reply to you. 

Regards,
Grandma's First GrandKids 😉

",US,4749894,198000,36,2019-04-13T16:32:45Z,UUStj-ORBZ7TGK1FwtGAUgbQ
9,UCCezIgC97PvUuR4_gbFUs5g,Corey Schafer,"Welcome to my Channel. This channel is focused on creating tutorials and walkthroughs for software developers, programmers, and engineers. We cover topics for all different skill levels, so whether you are a beginner or have many years of experience, this channel will have something for you.

We've already released a wide variety of videos on topics that include: Python, Git, Development Environments, Terminal Commands, SQL, Programming Terms, JavaScript, Computer Science Fundamentals, and plenty of other tips and tricks which will help you in your career.


If you enjoy these videos and would like to support my channel, I would greatly appreciate any assistance through my Patreon account:
https://www.patreon.com/coreyms


You can find me on:
My website - http://coreyms.com/
Facebook - https://www.facebook.com/CoreyMSchafer
Twitter - https://twitter.com/CoreyMSchafer
Google Plus - https://plus.google.com/+CoreySchafer44/posts
Tumblr - https://www.tumblr.com/blog/mycms",US,57450289,778000,230,2006-05-31T22:49:22Z,UUCezIgC97PvUuR4_gbFUs5g
